file,r_ratio,center_x,center_y,defect_status
defected/IMG_9392 Top Cup 70 (2).JPG,1.1842105263157894,782.6704711914062,783.13037109375,0
defected/IMG_9395 Top Cup 71 (2).JPG,1.1789137380191694,817.0,877.0,0
defected/IMG_9398 Top Cup 72 (2).JPG,1.0889570552147239,831.0933837890625,770.11865234375,0
defected/IMG_9401 Top Cup 73 (2).JPG,1.1167192429022081,849.578125,813.0216064453125,0
defected/IMG_9404 Top Cup 74 (2).JPG,1.1785714285714286,878.9050903320312,834.0521240234375,0
defected/IMG_9407 Top Cup 75 (2).JPG,1.1889250814332248,887.0,849.0,0
defected/IMG_9410 Top Cup 76 (2).JPG,1.2203389830508475,934.9071655273438,947.650634765625,0
defected/IMG_9413 Top Cup 77 (2).JPG,1.125,922.345947265625,930.0425415039062,0
defected/IMG_9416 Top Cup 78 (2).JPG,1.222972972972973,727.3980712890625,730.43896484375,0
defected/IMG_9419 Top Cup 78 (2).JPG,1.146031746031746,829.69140625,821.8619384765625,0
defected/IMG_9422 Top Cup 80 (2).JPG,1.1490683229813665,798.5,832.0,0
defected/IMG_9425 Top Cup 81 (2).JPG,1.2586206896551724,932.0,946.0,0
defected/IMG_9428 Top Cup 82 (2).JPG,1.1261829652996846,812.1512451171875,828.7523193359375,0
defected/IMG_9431 Top Cup 83 (2).JPG,1.1607717041800643,868.4216918945312,843.114990234375,0
defected/IMG_9434 Top Cup 84 (2).JPG,1.1868852459016392,931.636962890625,949.6871948242188,0
defected/IMG_9437 Top Cup 85 (2).JPG,1.0764525993883791,819.8897705078125,836.7894287109375,0
defected/IMG_9440 Top Cup 86 (2).JPG,1.1293375394321767,904.8723754882812,876.2257690429688,0
defected/IMG_9443 Top Cup 87 (2).JPG,1.1387096774193548,886.3007202148438,859.513427734375,0
defected/IMG_9446 Top Cup 88 (2).JPG,1.1887417218543046,840.8004760742188,837.9487915039062,0
defected/IMG_9449 Top Cup 89 (2).JPG,1.1365079365079365,786.2767333984375,821.6524658203125,0
defected/IMG_9454 Top Cup 90 (2).JPG,1.2717770034843205,992.399169921875,1006.484375,0
defected/IMG_9457 Top Cup 91 (2).JPG,1.1316614420062696,773.7626342773438,695.0011596679688,0
defected/IMG_9460 Top Cup 92 (2).JPG,1.1076923076923078,873.44482421875,858.6347045898438,0
defected/IMG_9463 Top Cup 93 (2).JPG,1.1580645161290322,996.3304443359375,969.6633911132812,0
defected/IMG_9466 Top Cup 94 (2).JPG,1.196078431372549,1080.20068359375,941.6921997070312,0
defected/IMG_9469 Top Cup 95 (2).JPG,1.0785498489425982,916.4739990234375,903.4610595703125,0
defected/IMG_9472 Top Cup 96 (2).JPG,1.207236842105263,866.6327514648438,818.6448364257812,0
defected/IMG_9475 Cup 97 Top  (2).JPG,1.1504702194357366,843.8814086914062,758.068359375,0
defected/IMG_9478 Cup 98 Top (2).JPG,1.157556270096463,769.9850463867188,759.7472534179688,0
defected/IMG_9481 Cup 99 top (2).JPG,1.1233333333333333,828.2297973632812,840.3836059570312,0
defected/IMG_9484 Cup 100 top (2).JPG,1.1491525423728814,854.031005859375,798.834228515625,0
defected/IMG_9487 Vup 101 Top (2).JPG,1.0806451612903225,876.1285400390625,889.7900390625,0
defected/IMG_9490 Cup 101 Top (2).JPG,1.215547703180212,857.9252319335938,844.2278442382812,0
defected/IMG_9493 Cup 102 top (2).JPG,1.304832713754647,879.5,851.5,0
defected/IMG_9496 Cup 103 Top (2).JPG,1.1081967213114754,887.7222290039062,831.4674682617188,0
defected/IMG_9499 Cup 104 Top (2).JPG,1.2048611111111112,856.5,839.5,0
defected/IMG_9501 Top Cup 105 (2).JPG,1.0408805031446542,879.9085693359375,880.9515380859375,0
defected/IMG_9504 Top Cup 106 (2).JPG,1.1569965870307166,945.5347900390625,941.916748046875,0
defected/IMG_9507 Top Cup 107 (2).JPG,1.1067961165048543,922.03271484375,907.9707641601562,0
defected/IMG_9510 Top Cup 108 (2).JPG,1.1958041958041958,895.3043212890625,864.0751342773438,0
defected/IMG_9513  Top Cup 109 (2).JPG,1.0787037037037037,657.6680908203125,669.8623657226562,0
defected/IMG_9516 Top Cup 110 (2).JPG,1.1531100478468899,713.1831665039062,711.7525634765625,0
defected/IMG_9519 Top Cup 111 (2).JPG,1.1084905660377358,621.5039672851562,641.38525390625,0
defected/IMG_9522 Top Cup 112 (2).JPG,1.1009174311926606,641.2518920898438,654.7310180664062,0
defected/IMG_9525 Top Cup 113 (2).JPG,1.0545454545454545,616.5663452148438,626.6555786132812,0
defected/IMG_9528 Top Cup 114 (2).JPG,1.1339712918660287,619.41845703125,634.58447265625,0
defected/IMG_9531 Top Cup 115 (2).JPG,1.107981220657277,617.1307983398438,619.4951171875,0
defected/IMG_9534 Top Cup 116 (2).JPG,1.0585585585585586,617.9606323242188,632.2340698242188,0
defected/IMG_9537 Top Cup 117 (2).JPG,1.0452488687782806,647.533203125,641.0917358398438,0
defected/IMG_9540 Top Cup 118 (2).JPG,1.0585585585585586,628.0528564453125,642.203857421875,0
defected/IMG_9543 Top Cup 119 (2).JPG,1.1232227488151658,625.8528442382812,661.88232421875,0
defected/IMG_9546 Top Cup 120 (2).JPG,1.0776255707762556,601.1868286132812,597.002685546875,0
defected/IMG_9549 Top Cup 121 (2).JPG,1.0266666666666666,646.8422241210938,654.65087890625,0
defected/IMG_9552 Top Cup 122 (2).JPG,1.0448430493273542,654.3110961914062,639.1875610351562,0
defected/IMG_9555 Top Cup 123 (2).JPG,1.0678733031674208,635.0733032226562,643.4300537109375,0
defected/IMG_9558 Top Cup 124 (2).JPG,1.1400966183574879,645.6758422851562,659.4931640625,0
defected/IMG_9561 Top Cup 125 (2).JPG,1.21,632.0,647.5,0
defected/IMG_9564 Top Cup 126 (2).JPG,1.0639269406392695,632.83740234375,623.9978637695312,0
defected/IMG_9567 Top Cup 127 (2).JPG,1.0963302752293578,611.6500244140625,627.3040161132812,0
defected/IMG_9570 Top Cup 128 (2).JPG,1.2448979591836735,654.9481201171875,634.8952026367188,0
defected/IMG_9573 Top Cup 129 (2).JPG,1.1064814814814814,644.59521484375,625.1666870117188,0
defected/IMG_9576 Top Cup 130 (2).JPG,1.1267605633802817,624.1575927734375,637.0774536132812,0
defected/IMG_9579 Top Cup 131 (2).JPG,1.053811659192825,629.2040405273438,630.4080200195312,0
defected/IMG_9582 Top Cup 132 (2).JPG,1.0446428571428572,646.1296997070312,643.3632202148438,0
defected/IMG_9585 Top Cup 133 (2).JPG,1.054054054054054,637.9563598632812,617.6068115234375,0
defected/IMG_9588 Top Cup 134 (2).JPG,1.1428571428571428,646.6347045898438,664.0740356445312,0
defected/IMG_9591 Top Cup 135 (2).JPG,1.1884057971014492,597.0084228515625,613.9586181640625,0
defected/IMG_9594 Top Cup 136 (2).JPG,1.087557603686636,639.0,626.5,0
defected/IMG_9597 Top Cup 137 (2).JPG,1.1959798994974875,683.4212646484375,672.654296875,0
defected/IMG_9600 Top Cup 138 (2).JPG,1.0593607305936072,624.80029296875,631.1614379882812,0
defected/IMG_9603 Top Cup 139 (2).JPG,1.0776255707762556,618.5000610351562,611.3333129882812,0
defected/IMG_9606 Top Cup 140 (2).JPG,1.1840796019900497,624.4226684570312,639.8270263671875,0
defected/IMG_9609 Top Cup 141 (2).JPG,1.2666666666666666,1294.8690185546875,1144.7562255859375,0
defected/IMG_9612 Top Cup 142 (2).JPG,1.0936768149882905,1021.5696411132812,1026.7275390625,0
defected/IMG_9615 Top Cup 143 (2).JPG,1.1401425178147269,1330.9696044921875,1112.499755859375,0
defected/IMG_9618 Top Cup 144 (2).JPG,1.0976744186046512,969.4082641601562,994.6044921875,0
defected/IMG_9621 Top Cup 145 (2).JPG,1.143884892086331,1251.087158203125,1105.3905029296875,0
defected/IMG_9624 Top Cup 146 (2).JPG,1.1415094339622642,1147.5,1123.5,0
defected/IMG_9627 Top Cup 147 (2).JPG,1.1603773584905661,1293.9500732421875,1130.678466796875,0
defected/IMG_9630 Top Cup 148 (2).JPG,1.1555023923444976,930.7916870117188,880.166015625,0
defected/IMG_9633 Top Cup 149 (2).JPG,1.0654627539503385,1288.4671630859375,1172.3197021484375,0
non_defected/IMG_9183 Top Cup 1 (1).JPG,1.02680412371134,1097.2152099609375,1090.0885009765625,1
non_defected/IMG_9186 Top Cup 2 (1).JPG,1.0122699386503067,1071.6395263671875,1132.186767578125,1
non_defected/IMG_9189 Top Cup 3 (1).JPG,1.0290456431535269,866.3923950195312,1036.90869140625,1
non_defected/IMG_9192 Top Cup 4 (1).JPG,1.0375,907.5043334960938,1099.195068359375,1
non_defected/IMG_9195 Top Cup 5 (1).JPG,1.031055900621118,1012.2476196289062,1218.9490966796875,1
non_defected/IMG_9198 Top Cup 6 (1).JPG,1.0246406570841888,995.582763671875,1080.0562744140625,1
non_defected/IMG_9201 Top Cup 7 (1).JPG,1.0329896907216496,1194.4727783203125,1275.9757080078125,1
non_defected/IMG_9204 Top Cup 8 (1).JPG,1.0436590436590436,1083.4403076171875,1207.435302734375,1
non_defected/IMG_9207 Top Cup 9 (1).JPG,1.0204498977505112,1027.8424072265625,1212.7181396484375,1
non_defected/IMG_9210 Top Cup 10 (1).JPG,1.0204498977505112,1015.1810302734375,1337.81494140625,1
non_defected/IMG_9213 Top Cup 11 (1).JPG,1.0184426229508197,1017.7891235351562,1156.3475341796875,1
non_defected/IMG_9216 Top Cup 12 (1).JPG,1.022633744855967,1326.8353271484375,1223.0335693359375,1
non_defected/IMG_9219 Top Cup 13 (1).JPG,1.03099173553719,1194.125244140625,1147.28857421875,1
non_defected/IMG_9222 Top Cup 14 (1).JPG,1.0123203285420945,1058.6614990234375,1103.6326904296875,1
non_defected/IMG_9225 Top Cup 15 (1).JPG,1.01440329218107,1012.8151245117188,875.5543823242188,1
non_defected/IMG_9228 Top Cup 16 (1).JPG,1.0143737166324436,1124.3873291015625,1079.9427490234375,1
non_defected/IMG_9231 Top Cup 17 (1).JPG,1.0206185567010309,1243.123291015625,1185.5889892578125,1
non_defected/IMG_9234 Top Cup 18 (1).JPG,1.0227272727272727,1037.56640625,1065.2777099609375,1
non_defected/IMG_9237 Top Cup 19 (1).JPG,1.0185567010309278,1087.3919677734375,1078.7169189453125,1
non_defected/IMG_9240 Top Cup 20 (1).JPG,1.0206185567010309,1066.4302978515625,1075.7532958984375,1
non_defected/IMG_9243 Top Cup 21 (1).JPG,1.0185950413223142,878.46630859375,905.584716796875,1
non_defected/IMG_9246 Top Cup 22 (1).JPG,1.0102880658436213,1139.049560546875,1076.630859375,1
non_defected/IMG_9249 Top Cup 23 (1).JPG,1.0377358490566038,1126.2039794921875,1103.1484375,1
non_defected/IMG_9252 Top Cup 4 (1).JPG,1.0102669404517455,951.5670166015625,869.2078247070312,1
non_defected/IMG_9255 Top Cup 25 (1).JPG,1.0291666666666666,955.4473266601562,963.7304077148438,1
non_defected/IMG_9258 Top Cup 26 (1).JPG,1.0165289256198347,1082.02685546875,939.3787231445312,1
non_defected/IMG_9261 Top Cup 27 (1).JPG,1.0311850311850312,1267.41259765625,1280.27001953125,1
non_defected/IMG_9264 Top Cup 28 (1).JPG,1.048016701461378,1153.583984375,1117.5098876953125,1
non_defected/IMG_9267 Top Cup 29 (1).JPG,1.0248962655601659,857.0086059570312,859.5895385742188,1
non_defected/IMG_9270 Top Cup 30 (1).JPG,1.0206611570247934,1274.4700927734375,1204.6790771484375,1
non_defected/IMG_9273 Top Cup 31 (1).JPG,1.01440329218107,1540.6641845703125,1498.044677734375,1
non_defected/IMG_9276 Top Cup 32 (1).JPG,1.0123203285420945,1320.9691162109375,1061.97705078125,1
non_defected/IMG_9279 Top Cup 33 (1).JPG,1.0185950413223142,1215.4041748046875,1124.6845703125,1
non_defected/IMG_9282 Top Cup 34 (1).JPG,1.0375782881002087,1371.9195556640625,1338.6734619140625,1
non_defected/IMG_9285 Top Cup 35 (1).JPG,1.0206185567010309,1453.0,1416.0,1
non_defected/IMG_9288 Top Cup 36 (1).JPG,1.0081967213114753,1506.7867431640625,1430.453369140625,1
non_defected/IMG_9291. Top Cup 37(1).JPG,1.0248962655601659,1334.870361328125,1147.2913818359375,1
non_defected/IMG_9294 Top Cup 38 (1).JPG,1.0185567010309278,1105.634033203125,1116.7310791015625,1
non_defected/IMG_9297 Top Cup 39 (1).JPG,1.0123203285420945,1215.5,1207.5,1
non_defected/IMG_9300 Top Cup 40 (1).JPG,1.0206611570247934,1197.0,1031.5,1
non_defected/IMG_9303 Top Cup 41 (1).JPG,1.024742268041237,1411.7801513671875,1279.9288330078125,1
non_defected/IMG_9305 Top Cup 42 (1).JPG,1.0269151138716357,1018.2550659179688,1010.717529296875,1
non_defected/IMG_9308 Top Cup 43 (1).JPG,1.0102459016393444,1020.8043823242188,1002.0791625976562,1
non_defected/IMG_9311 Top Cup 44 (1).JPG,1.0123456790123457,1053.22705078125,1126.0087890625,1
non_defected/IMG_9314 Top Cup 45 (1).JPG,1.0102669404517455,1142.9808349609375,1171.7510986328125,1
non_defected/IMG_9318 Top Cup 46 (1).JPG,1.0164948453608247,1204.635009765625,1166.39404296875,1
non_defected/IMG_9321 Top Cup 47 (1).JPG,1.0206611570247934,1176.8314208984375,1214.3443603515625,1
non_defected/IMG_9324 Top Cup 48 (1).JPG,1.0333333333333334,1264.266845703125,1156.9869384765625,1
non_defected/IMG_9327 Top Cup 49 (1).JPG,1.0205761316872428,1261.3125,1322.2769775390625,1
non_defected/IMG_9330 Top Cup 50 (1).JPG,1.0123456790123457,1215.533447265625,1222.2906494140625,1
non_defected/IMG_9333 Top Cup 51 (1).JPG,1.0184804928131417,964.7339477539062,1030.0299072265625,1
non_defected/IMG_9336 Top Cup 52 (1).JPG,1.0143737166324436,1276.7740478515625,1308.8758544921875,1
non_defected/IMG_9339 Top Cup 53 (1).JPG,1.0123203285420945,1360.369140625,1264.509765625,1
non_defected/IMG_9343 Top Cup 54 (1).JPG,1.0164609053497942,1036.839111328125,1071.3109130859375,1
non_defected/IMG_9346 Top Cup 55 (1).JPG,1.022680412371134,1212.934326171875,1132.2117919921875,1
non_defected/IMG_9349 Top Cup 56 (1).JPG,1.0227272727272727,1263.1273193359375,1218.2515869140625,1
non_defected/IMG_9353 Top Cup 57 (1).JPG,1.0102459016393444,1205.51123046875,1153.122314453125,1
non_defected/IMG_9356 Top Cup 58 (1).JPG,1.0263929618768328,870.2672729492188,853.3106689453125,1
non_defected/IMG_9359 Top Cup 59 (1).JPG,1.0175438596491229,866.3283081054688,932.2810668945312,1
non_defected/IMG_9362 Top Cup 60 (1).JPG,1.026470588235294,893.2144775390625,911.7385864257812,1
non_defected/IMG_9365 Top Cup 61 (1).JPG,1.0116618075801749,800.0759887695312,824.46826171875,1
non_defected/IMG_9368 Top Cup 62 (1).JPG,1.0294985250737463,835.8391723632812,839.5580444335938,1
non_defected/IMG_9371 Top Cup 63 (1).JPG,1.0353982300884956,773.9923706054688,826.3160400390625,1
non_defected/IMG_9374 Top Cup 64 (1).JPG,1.0145772594752187,823.5489501953125,788.4617309570312,1
non_defected/IMG_9377 Top Cup 65 (1).JPG,1.0145772594752187,750.58935546875,773.7892456054688,1
non_defected/IMG_9380 Top Cup 66 (1).JPG,1.0174927113702623,838.5485229492188,890.25146484375,1
non_defected/IMG_9383 Top Cup 67 (1).JPG,1.023391812865497,894.0274047851562,822.97900390625,1
non_defected/IMG_9386 Top Cup 68 (1).JPG,1.0146198830409356,853.3638305664062,903.79833984375,1
non_defected/IMG_9389 Top Cup 69 (1).JPG,1.0145772594752187,936.291259765625,936.291259765625,1
non_defected/IMG_9392 Top Cup 70 (1).JPG,1.0115942028985507,948.191650390625,915.1731567382812,1
non_defected/IMG_9395 Top Cup 71 (1).JPG,1.0145772594752187,975.8658447265625,936.5037231445312,1
non_defected/IMG_9398 Top Cup 72 (1).JPG,1.023391812865497,806.6172485351562,839.5164184570312,1
non_defected/IMG_9401 Top Cup 73 (1).JPG,1.0116279069767442,907.0482788085938,826.4533081054688,1
non_defected/IMG_9404 Top Cup 74 (1).JPG,1.0175438596491229,843.5,847.5,1
non_defected/IMG_9407 Top Cup 75 (1).JPG,1.0115942028985507,930.4727172851562,860.8724975585938,1
non_defected/IMG_9410 Top Cup 76 (1).JPG,1.0146198830409356,933.6512451171875,927.6538696289062,1
non_defected/IMG_9413 Top Cup 77 (1).JPG,1.0204678362573099,836.5360717773438,829.127197265625,1
non_defected/IMG_9416 Top Cup 78 (1).JPG,1.0204678362573099,943.6710815429688,864.8771362304688,1
non_defected/IMG_9419 Top Cup 78 (1).JPG,1.0175438596491229,892.1801147460938,916.5579223632812,1
non_defected/IMG_9422 Top Cup 80 (1).JPG,1.0116618075801749,1055.4833984375,991.7918090820312,1
non_defected/IMG_9425 Top Cup 81 (1).JPG,1.0145348837209303,959.5,944.0,1
non_defected/IMG_9428 Top Cup 82 (1).JPG,1.0204678362573099,996.9960327148438,983.3388061523438,1
non_defected/IMG_9431 Top Cup 83 (1).JPG,1.0175438596491229,764.4861450195312,781.6539306640625,1
non_defected/IMG_9434 Top Cup 84 (1).JPG,1.0205278592375366,883.3165283203125,863.1666259765625,1
non_defected/IMG_9437 Top Cup 85 (1).JPG,1.0205278592375366,933.8414916992188,947.6864624023438,1
non_defected/IMG_9440 Top Cup 86 (1).JPG,1.0234604105571847,921.5083618164062,891.2222900390625,1
non_defected/IMG_9443 Top Cup 87 (1).JPG,1.0146198830409356,894.9481201171875,864.7863159179688,1
non_defected/IMG_9446 Top Cup 88 (1).JPG,1.0175438596491229,947.3737182617188,948.5443115234375,1
non_defected/IMG_9449 Top Cup 89 (1).JPG,1.0145772594752187,868.2862548828125,876.9530639648438,1
non_defected/IMG_9454 Top Cup 90 (1).JPG,1.0115942028985507,942.69677734375,894.7838745117188,1
non_defected/IMG_9457 Top Cup 91 (1).JPG,1.0384615384615385,909.0343017578125,903.5081787109375,1
non_defected/IMG_9460 Top Cup 92 (1).JPG,1.0203488372093024,840.572998046875,835.4312744140625,1
non_defected/IMG_9463 Top Cup 93 (1).JPG,1.0263929618768328,781.8505859375,761.6843872070312,1
non_defected/IMG_9466 Top Cup 94 (1).JPG,1.0145348837209303,910.1546020507812,860.6631469726562,1
non_defected/IMG_9469 Top Cup 95 (1).JPG,1.0479041916167664,1068.8372802734375,1007.1631469726562,1
non_defected/IMG_9472 Top Cup 96 (1).JPG,1.0445103857566767,898.848388671875,882.7156372070312,1
non_defected/IMG_9475 Cup 97 Top  (1).JPG,1.032258064516129,869.6934204101562,833.1204223632812,1
non_defected/IMG_9478 Cup 98 Top (1).JPG,1.029325513196481,780.9967041015625,760.34765625,1
non_defected/IMG_9481 Cup 99 top (1).JPG,1.021671826625387,766.6123657226562,797.7460327148438,1
non_defected/IMG_9484 Cup 100 top (1).JPG,1.0092307692307692,822.8821411132812,780.0571899414062,1
non_defected/IMG_9487 Vup 101 Top (1).JPG,1.0154798761609907,890.4317626953125,919.9996337890625,1
non_defected/IMG_9490 Cup 101 Top (1).JPG,1.0123839009287925,761.4876098632812,747.271240234375,1
non_defected/IMG_9493 Cup 102 top (1).JPG,1.0217391304347827,857.623046875,859.9754028320312,1
non_defected/IMG_9496 Cup 103 Top (1).JPG,1.0217391304347827,865.9771118164062,850.0528564453125,1
non_defected/IMG_9499 Cup 104 Top (1).JPG,1.0249221183800623,864.8167114257812,844.8711547851562,1
non_defected/IMG_9501 Top Cup 105 (1).JPG,1.0249221183800623,864.8167114257812,844.8711547851562,1
non_defected/IMG_9504 Top Cup 106 (1).JPG,1.031347962382445,885.2552490234375,847.9325561523438,1
non_defected/IMG_9507 Top Cup 107 (1).JPG,1.0249221183800623,892.0982055664062,858.10400390625,1
non_defected/IMG_9510 Top Cup 108 (1).JPG,1.0217391304347827,867.543212890625,861.9027709960938,1
non_defected/IMG_9513  Top Cup 109 (1).JPG,1.0309734513274336,689.1756591796875,682.7216796875,1
non_defected/IMG_9516 Top Cup 110 (1).JPG,1.0446428571428572,649.6165771484375,657.5708618164062,1
non_defected/IMG_9519 Top Cup 111 (1).JPG,1.026431718061674,714.999755859375,696.4989624023438,1
non_defected/IMG_9522 Top Cup 112 (1).JPG,1.0220264317180616,634.7277221679688,631.7056884765625,1
non_defected/IMG_9525 Top Cup 113 (1).JPG,1.0176211453744493,657.0,655.0,1
non_defected/IMG_9528 Top Cup 114 (1).JPG,1.0448430493273542,642.0814819335938,652.7476806640625,1
non_defected/IMG_9531 Top Cup 115 (1).JPG,1.031111111111111,638.30908203125,624.2335815429688,1
non_defected/IMG_9534 Top Cup 116 (1).JPG,1.0446428571428572,663.284912109375,652.4302368164062,1
non_defected/IMG_9537 Top Cup 117 (1).JPG,1.0357142857142858,614.010498046875,636.0794067382812,1
